0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x90, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xe4, 0x00, 
0x0f, 0xff, 0xfd, 0x00, 0x0f, 0xc0, 0x7e, 0x00, 
0x0f, 0xc0, 0x3f, 0x00, 0x0f, 0xc0, 0x3f, 0x00, 
0x0f, 0xc0, 0x3f, 0x00, 0x0f, 0xc0, 0xbe, 0x00, 
0x0f, 0xff, 0xfc, 0x00, 0x0f, 0xff, 0xe0, 0x00, 
0x0f, 0xc2, 0xf4, 0x00, 0x0f, 0xc0, 0xfc, 0x00, 
0x0f, 0xc0, 0xbd, 0x00, 0x0f, 0xc0, 0x3f, 0x00, 
0x0f, 0xc0, 0x2f, 0x40, 0x0f, 0xc0, 0x1f, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xe4, 0x00, 
0x00, 0xff, 0xfe, 0x00, 0x02, 0xf8, 0x2f, 0x40, 
0x03, 0xf0, 0x1f, 0x80, 0x03, 0xf0, 0x0f, 0xc0, 
0x02, 0xf9, 0x00, 0x00, 0x01, 0xff, 0xe4, 0x00, 
0x00, 0xbf, 0xfe, 0x00, 0x00, 0x0a, 0xff, 0x40, 
0x00, 0x00, 0x2f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x02, 0xf4, 0x0f, 0xc0, 0x01, 0xf8, 0x2f, 0x80, 
0x00, 0xbf, 0xff, 0x00, 0x00, 0x1b, 0xf8, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xc0, 
0x0f, 0xff, 0xff, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x02, 0xf0, 0x0f, 0x80, 0x01, 0xf8, 0x2f, 0x40, 
0x00, 0xbf, 0xfe, 0x00, 0x00, 0x2f, 0xf8, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xc0, 0x0f, 0x80, 
0x0b, 0xd0, 0x1f, 0x80, 0x07, 0xe0, 0x2f, 0x40, 
0x07, 0xe0, 0x2f, 0x40, 0x03, 0xf0, 0x3f, 0x00, 
0x02, 0xf4, 0x7e, 0x00, 0x02, 0xf4, 0x7d, 0x00, 
0x01, 0xf8, 0xbd, 0x00, 0x00, 0xfc, 0xfc, 0x00, 
0x00, 0xfd, 0xfc, 0x00, 0x00, 0xbe, 0xf8, 0x00, 
0x00, 0x7f, 0xf4, 0x00, 0x00, 0x7f, 0xf0, 0x00, 
0x00, 0x3f, 0xf0, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xfc, 0x07, 0xd0, 0x3f, 
0xbd, 0x07, 0xe0, 0x7e, 0xbd, 0x0b, 0xe0, 0x7e, 
0x7d, 0x0f, 0xf0, 0x7d, 0x7e, 0x0e, 0xb0, 0xbd, 
0x7e, 0x1e, 0xb4, 0xbd, 0x3f, 0x1d, 0x78, 0xfc, 
0x3f, 0x2d, 0x78, 0xfc, 0x2f, 0x7c, 0x3d, 0xf8, 
0x2f, 0x7c, 0x3d, 0xf8, 0x1f, 0xb8, 0x2f, 0xf4, 
0x1f, 0xf8, 0x2f, 0xf4, 0x1f, 0xf4, 0x1f, 0xf4, 
0x0f, 0xf4, 0x1f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xd0, 0x1f, 0x80, 
0x07, 0xe0, 0x2f, 0x40, 0x02, 0xf4, 0x7e, 0x00, 
0x00, 0xf8, 0xbc, 0x00, 0x00, 0xbe, 0xf8, 0x00, 
0x00, 0x3f, 0xf0, 0x00, 0x00, 0x1f, 0xd0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x1f, 0xd0, 0x00, 
0x00, 0x3f, 0xf0, 0x00, 0x00, 0xbe, 0xf8, 0x00, 
0x00, 0xf8, 0xbc, 0x00, 0x02, 0xf4, 0x7e, 0x00, 
0x07, 0xe0, 0x2f, 0x40, 0x0b, 0xd0, 0x1f, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xd0, 0x1f, 0x80, 
0x07, 0xe0, 0x2f, 0x40, 0x02, 0xf0, 0x3e, 0x00, 
0x01, 0xf8, 0xbd, 0x00, 0x00, 0xbd, 0xf8, 0x00, 
0x00, 0x7f, 0xf4, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x1f, 0xd0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0x00, 0x7e, 0x00, 
0x00, 0x00, 0xbc, 0x00, 0x00, 0x01, 0xf4, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x0b, 0xd0, 0x00, 
0x00, 0x0f, 0x80, 0x00, 0x00, 0x2f, 0x40, 0x00, 
0x00, 0x7e, 0x00, 0x00, 0x00, 0xbd, 0x00, 0x00, 
0x01, 0xf8, 0x00, 0x00, 0x02, 0xf0, 0x00, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xf8, 0x00, 
0x00, 0x7f, 0xfe, 0x00, 0x00, 0xbd, 0x7f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x01, 0xbf, 0x00, 
0x00, 0x2f, 0xff, 0x00, 0x00, 0xbe, 0x7f, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xfd, 0x7f, 0x00, 
0x00, 0xbf, 0xff, 0x00, 0x00, 0x2e, 0x7f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf6, 0xe4, 0x00, 
0x03, 0xff, 0xfc, 0x00, 0x03, 0xf8, 0xbe, 0x00, 
0x03, 0xf0, 0x3e, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf4, 0x3e, 0x00, 0x03, 0xf8, 0xbd, 0x00, 
0x03, 0xff, 0xfc, 0x00, 0x03, 0xf6, 0xe4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x2f, 0xfc, 0x00, 0x00, 0x7d, 0x7e, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0x00, 0xfc, 0x00, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0x7d, 0x7e, 0x00, 
0x00, 0x2f, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x6e, 0x7f, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x02, 0xf8, 0xbf, 0x00, 
0x02, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x02, 0xf0, 0x3f, 0x00, 0x01, 0xf8, 0xbf, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0x6e, 0x7f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x2f, 0xf8, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0xff, 0xff, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0x00, 0xbc, 0x3e, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0x2f, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xf8, 0x00, 
0x00, 0x2f, 0xf8, 0x00, 0x00, 0x3f, 0x40, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0xff, 0xf0, 0x00, 
0x00, 0xff, 0xf0, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x7f, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x02, 0xf8, 0xbf, 0x00, 
0x02, 0xf0, 0x7f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x02, 0xf0, 0x7f, 0x00, 0x01, 0xf8, 0xbf, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0x6e, 0x7f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x03, 0xf4, 0x7e, 0x00, 
0x02, 0xff, 0xfc, 0x00, 0x00, 0x6f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf2, 0xf8, 0x00, 
0x03, 0xfb, 0xfd, 0x00, 0x03, 0xf8, 0x7f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x07, 0xf0, 0x00, 
0x00, 0x2f, 0xe0, 0x00, 0x00, 0x2f, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0xbc, 0x00, 
0x03, 0xf2, 0xf4, 0x00, 0x03, 0xf7, 0xe0, 0x00, 
0x03, 0xff, 0xc0, 0x00, 0x03, 0xff, 0xd0, 0x00, 
0x03, 0xff, 0xe0, 0x00, 0x03, 0xff, 0xf0, 0x00, 
0x03, 0xf6, 0xf4, 0x00, 0x03, 0xf1, 0xf8, 0x00, 
0x03, 0xf0, 0xfc, 0x00, 0x03, 0xf0, 0xbd, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3f, 0x6e, 0x1b, 0x80, 
0x3f, 0xff, 0xbf, 0xe0, 0x3f, 0x5f, 0xd7, 0xf0, 
0x3f, 0x0f, 0xc3, 0xf0, 0x3f, 0x0f, 0xc3, 0xf0, 
0x3f, 0x0f, 0xc3, 0xf0, 0x3f, 0x0f, 0xc3, 0xf0, 
0x3f, 0x0f, 0xc3, 0xf0, 0x3f, 0x0f, 0xc3, 0xf0, 
0x3f, 0x0f, 0xc3, 0xf0, 0x3f, 0x0f, 0xc3, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf2, 0xf8, 0x00, 
0x03, 0xfb, 0xfd, 0x00, 0x03, 0xf8, 0x7f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xd0, 0x00, 
0x00, 0xbf, 0xf8, 0x00, 0x01, 0xf8, 0xbd, 0x00, 
0x02, 0xf4, 0x7e, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x02, 0xf4, 0x7e, 0x00, 0x01, 0xf8, 0xbd, 0x00, 
0x00, 0xbf, 0xf8, 0x00, 0x00, 0x1f, 0xd0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf6, 0xe4, 0x00, 
0x03, 0xff, 0xfc, 0x00, 0x03, 0xf8, 0xbe, 0x00, 
0x03, 0xf0, 0x3e, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf4, 0x3e, 0x00, 0x03, 0xf8, 0xbd, 0x00, 
0x03, 0xff, 0xfc, 0x00, 0x03, 0xf6, 0xe0, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x7f, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x02, 0xf8, 0xbf, 0x00, 
0x02, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x02, 0xf0, 0x7f, 0x00, 0x01, 0xf8, 0xbf, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0x2e, 0x7f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x78, 0x00, 
0x00, 0x3f, 0xf8, 0x00, 0x00, 0x3f, 0x80, 0x00, 
0x00, 0x3f, 0x40, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 
