0x54,0x54,0x54,0xB3,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xA4,0xA4,0xA4,0x68,0xA4,0xA4,0xA4,0xFF,0xAC,0xAC,0xAC,0xFF,0xDA,0xDA,0xDA,0xFF,
0xFC,0xFC,0xFC,0xFF,0xDE,0xDE,0xDE,0xFF,0xAE,0xAE,0xAE,0xFF,0xAC,0xAC,0xAC,0xFF,
0x96,0x96,0x96,0xFF,0xAE,0xAE,0xAE,0xFF,0xEF,0xEF,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xEE,0xFF,
0xFE,0xFF,0xF8,0xFF,0xE1,0xE7,0xFE,0xFF,0x51,0x40,0xC8,0xFF,0x22,0x00,0xBE,0xFF,
0x29,0x00,0xCD,0xFF,0x33,0x00,0xD3,0xFF,0x2B,0x00,0xD6,0xFF,0x25,0x03,0xDD,0xFF,
0x2B,0x17,0xD6,0xFF,0x37,0x2B,0xD2,0xFF,0x43,0x36,0xDA,0xFF,0x4D,0x3A,0xE3,0xFF,
0x46,0x42,0xDE,0xFF,0x48,0x46,0xE1,0xFF,0x4B,0x47,0xDF,0xFF,0x4B,0x49,0xDF,0xFF,
0x4E,0x4F,0xE1,0xFF,0x47,0x4E,0xE3,0xFF,0x55,0x4E,0xAC,0xFF,0xC8,0xC1,0xE7,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xF8,0xFF,0xF1,0xFC,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFD,0xFF,0xFE,0xFF,0xF3,0xFC,0xFC,0xFF,0xFF,0xFA,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,
0xE5,0xF0,0xFB,0xFF,0x5B,0x44,0xCA,0xFF,0x1B,0x00,0xCD,0xFF,0x2D,0x00,0xD0,0xFF,
0x23,0x01,0xAE,0xFF,0x95,0x8E,0xEC,0xFF,0xFA,0xFB,0xFF,0xFF,0xFF,0xFF,0xF3,0xFF,
0xFE,0xFE,0xF7,0xFF,0xFC,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0xF8,0xFF,
0xF0,0xF0,0xF0,0xFF,0xD8,0xD8,0xD8,0xFF,0xD6,0xD6,0xD6,0xFF,0xF0,0xF0,0xF0,0xFF,
0xF0,0xF0,0xF0,0xFF,0xF6,0xF6,0xF6,0xFF,0xED,0xED,0xED,0xFF,0xCE,0xCE,0xCE,0xFF,
0xC9,0xC9,0xC9,0xFF,0xD1,0xD1,0xD1,0xFF,0xC6,0xC6,0xC6,0xFF,0xC7,0xC7,0xC7,0xFF,
0xC7,0xC7,0xC7,0xFF,0xC1,0xC1,0xC1,0xFF,0xC8,0xC8,0xC8,0xFF,0xB4,0xB4,0xB4,0xFF,
0x88,0x88,0x88,0xF1,0x1D,0x1D,0x1D,0x74,0x00,0x00,0x00,0x39,0x00,0x00,0x00,0x1F,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0xA1,0xA1,0x2F,
0x9A,0x9A,0x9A,0xF3,0x9A,0x9A,0x9A,0xFF,0xC3,0xC3,0xC3,0xFF,0xF4,0xF4,0xF4,0xFF,
0xEC,0xEC,0xEC,0xFF,0xD0,0xD0,0xD0,0xFF,0xBE,0xBE,0xBE,0xFF,0xB5,0xB5,0xB5,0xFF,
0xB0,0xB0,0xB0,0xFF,0xD8,0xD8,0xD8,0xFF,0xFC,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFD,0xFE,0xFF,0xFE,0xFD,0xFE,0xFF,
0xF5,0xF4,0xFB,0xFF,0x8F,0x8A,0xD1,0xFF,0x1E,0x06,0x9E,0xFF,0x23,0x02,0xC4,0xFF,
0x24,0x02,0xC8,0xFF,0x22,0x01,0xC4,0xFF,0x25,0x02,0xCD,0xFF,0x22,0x03,0xCE,0xFF,
0x2B,0x17,0xCD,0xFF,0x34,0x2C,0xCE,0xFF,0x36,0x2F,0xD1,0xFF,0x3F,0x31,0xD7,0xFF,
0x4C,0x44,0xD6,0xFF,0x49,0x49,0xDB,0xFF,0x3B,0x46,0xD3,0xFF,0x3B,0x49,0xD3,0xFF,
0x46,0x4C,0xD5,0xFF,0x33,0x36,0xC7,0xFF,0x95,0x93,0xD5,0xFF,0xF5,0xF4,0xFE,0xFF,
0xF8,0xFD,0xF9,0xFF,0xF9,0xFF,0xF8,0xFF,0xF7,0xFF,0xFE,0xFF,0xF8,0xFD,0xFC,0xFF,
0xFB,0xFF,0xFB,0xFF,0xF5,0xFA,0xFD,0xFF,0xFD,0xF7,0xFF,0xFF,0xFE,0xFD,0xF3,0xFF,
0xF3,0xFF,0xFD,0xFF,0xAC,0xAE,0xF7,0xFF,0x38,0x21,0xB6,0xFF,0x28,0x00,0xBF,0xFF,
0x1C,0x02,0xB4,0xFF,0x2E,0x23,0xA2,0xFF,0xC2,0xC0,0xEF,0xFF,0xFF,0xFF,0xFC,0xFF,
0xFF,0xFF,0xF7,0xFF,0xFA,0xFD,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xF4,0xF4,0xF4,0xFF,0xEC,0xEC,0xEC,0xFF,0xD6,0xD6,0xD6,0xFF,0xDB,0xDB,0xDB,0xFF,
0xF6,0xF6,0xF6,0xFF,0xF9,0xF9,0xF9,0xFF,0xF7,0xF7,0xF7,0xFF,0xE2,0xE2,0xE2,0xFF,
0xCA,0xCA,0xCA,0xFF,0xC6,0xC6,0xC6,0xFF,0xC5,0xC5,0xC5,0xFF,0xBF,0xBF,0xBF,0xFF,
0xC1,0xC1,0xC1,0xFF,0xBD,0xBD,0xBD,0xFF,0xBC,0xBC,0xBC,0xFF,0xCA,0xCA,0xCA,0xFF,
0xAB,0xAB,0xAB,0xFF,0x5D,0x5D,0x5D,0xC5,0x03,0x03,0x03,0x4E,0x00,0x00,0x00,0x2F,
0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0x97,0x97,0xB3,
0x8E,0x8E,0x8E,0xFF,0xA6,0xA6,0xA6,0xFF,0xE5,0xE5,0xE5,0xFF,0xF5,0xF5,0xF5,0xFF,
0xE4,0xE4,0xE4,0xFF,0xD2,0xD2,0xD2,0xFF,0xD1,0xD1,0xD1,0xFF,0xBF,0xBF,0xBF,0xFF,
0xD1,0xD1,0xD1,0xFF,0xF9,0xF9,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFD,0xFD,0xFF,
0xEC,0xEE,0xF3,0xFF,0xC6,0xB8,0xDA,0xFF,0xB1,0xA3,0xDF,0xFF,0xB9,0xAC,0xF1,0xFF,
0xB3,0xAD,0xE8,0xFF,0xA9,0xAC,0xE1,0xFF,0xAC,0xA8,0xE2,0xFF,0xB3,0xA8,0xE4,0xFF,
0xB8,0xB6,0xEC,0xFF,0xB1,0xB8,0xE1,0xFF,0xAD,0xB7,0xE2,0xFF,0xAC,0xB2,0xE3,0xFF,
0xAB,0xAC,0xE5,0xFF,0xB9,0xB7,0xF0,0xFF,0xB4,0xBE,0xF0,0xFF,0xB1,0xBC,0xED,0xFF,
0xB5,0xB7,0xEB,0xFF,0xAD,0xB5,0xE9,0xFF,0xE1,0xEE,0xFA,0xFF,0xFD,0xFF,0xFF,0xFF,
0xF8,0xFF,0xFF,0xFF,0xFA,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xF6,0xFF,0xFC,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFA,0xFF,
0xFE,0xFF,0xFB,0xFF,0xE8,0xFC,0xFF,0xFF,0xC2,0xC2,0xEF,0xFF,0xB7,0xA3,0xEC,0xFF,
0xB8,0xA7,0xF2,0xFF,0xAE,0xA3,0xDB,0xFF,0xDB,0xD3,0xF0,0xFF,0xFF,0xFE,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xF7,0xFB,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFA,0xFA,0xFA,0xFF,0xF4,0xF4,0xF4,0xFF,0xE4,0xE4,0xE4,0xFF,0xD0,0xD0,0xD0,0xFF,
0xF0,0xF0,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xF8,0xF8,0xF8,0xFF,
0xD3,0xD3,0xD3,0xFF,0xBC,0xBC,0xBC,0xFF,0xC1,0xC1,0xC1,0xFF,0xBB,0xBB,0xBB,0xFF,
0xB7,0xB7,0xB7,0xFF,0xB7,0xB7,0xB7,0xFF,0xAF,0xAF,0xAF,0xFF,0xC9,0xC9,0xC9,0xFF,
0xB8,0xB8,0xB8,0xFF,0x8E,0x8E,0x8E,0xF3,0x22,0x22,0x22,0x81,0x00,0x00,0x00,0x3D,
0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x0D,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9F,0x9F,0x9F,0x54,0x8E,0x8E,0x8E,0xFF,
0x93,0x93,0x93,0xFF,0xD2,0xD2,0xD2,0xFF,0xFA,0xFA,0xFA,0xFF,0xF0,0xF0,0xF0,0xFF,
0xF0,0xF0,0xF0,0xFF,0xE9,0xE9,0xE9,0xFF,0xDA,0xDA,0xDA,0xFF,0xCC,0xCC,0xCC,0xFF,
0xEC,0xEC,0xEC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,
0xFC,0xFC,0xFC,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFD,0xFF,0xF2,0xFC,0xF4,0xFF,
0xFB,0xFF,0xF5,0xFF,0xFB,0xDD,0xD0,0xFF,0xE8,0xC3,0xB0,0xFF,0xC8,0xB6,0x92,0xFF,
0xDB,0xC9,0x8E,0xFF,0xF7,0xE9,0xC8,0xFF,0xFF,0xED,0xD8,0xFF,0xEB,0xC1,0xAC,0xFF,
0xE0,0xBC,0xA9,0xFF,0xD0,0xBA,0xA6,0xFF,0xDE,0xC8,0xB3,0xFF,0xFF,0xF5,0xDE,0xFF,
0xFD,0xF7,0xDB,0xFF,0xE5,0xC0,0xA8,0xFF,0xDE,0xBD,0xA5,0xFF,0xE3,0xC3,0xAC,0xFF,
0xE5,0xC3,0xAE,0xFF,0xFA,0xF8,0xDD,0xFF,0xFF,0xE1,0xCE,0xFF,0xDB,0xB5,0xAB,0xFF,
0xCA,0xAF,0xAA,0xFF,0xCF,0xA7,0xA7,0xFF,0xF6,0xC3,0xC4,0xFF,0xFF,0xD5,0xD2,0xFF,
0xC8,0xAC,0xA5,0xFF,0xD6,0xB0,0xAA,0xFF,0xDF,0xB5,0xAA,0xFF,0xCF,0xA5,0x9A,0xFF,
0xCE,0xB0,0xA2,0xFF,0xFB,0xE8,0xD6,0xFF,0xEA,0xC7,0xB5,0xFF,0xD8,0xB8,0x96,0xFF,
0xCF,0xB3,0x91,0xFF,0xE6,0xCC,0xBA,0xFF,0xFF,0xF4,0xF3,0xFF,0xE4,0xDB,0xE3,0xFF,
0xD9,0xD9,0xDC,0xFF,0xFA,0xFE,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFC,0xFF,
0xFF,0xFF,0xFF,0xFF,0xF6,0xF6,0xF6,0xFF,0xF2,0xF2,0xF2,0xFF,0xDD,0xDD,0xDD,0xFF,
0xDC,0xDC,0xDC,0xFF,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xE7,0xE7,0xE7,0xFF,0xBC,0xBC,0xBC,0xFF,0xB5,0xB5,0xB5,0xFF,0xB9,0xB9,0xB9,0xFF,
0xB2,0xB2,0xB2,0xFF,0xB1,0xB1,0xB1,0xFF,0xA9,0xA9,0xA9,0xFF,0xB0,0xB0,0xB0,0xFF,
0xC2,0xC2,0xC2,0xFF,0xB1,0xB1,0xB1,0xFF,0x4B,0x4B,0x4B,0xB4,0x00,0x00,0x00,0x51,
0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x9C,0x9C,0x9C,0x0F,0x91,0x91,0x91,0xD7,0x89,0x89,0x89,0xFF,
0xB4,0xB4,0xB4,0xFF,0xF8,0xF8,0xF8,0xFF,0xF8,0xF8,0xF8,0xFF,0xFB,0xFB,0xFB,0xFF,
0xFD,0xFD,0xFD,0xFF,0xF7,0xF7,0xF7,0xFF,0xD9,0xD9,0xD9,0xFF,0xDF,0xDF,0xDF,0xFF,
0xFC,0xFC,0xFC,0xFF,0xFD,0xFD,0xFD,0xFF,0xFC,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFD,0xFD,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xFF,0xFE,0xFF,
0xF4,0xF6,0xEE,0xFF,0x8A,0x4F,0x49,0xFF,0x81,0x36,0x33,0xFF,0x89,0x61,0x56,0xFF,
0x82,0x43,0x38,0xFF,0x86,0x55,0x3F,0xFF,0xC7,0x8D,0x6F,0xFF,0x85,0x3A,0x1B,0xFF,
0x90,0x52,0x3A,0xFF,0x9A,0x6F,0x5B,0xFF,0x88,0x4E,0x37,0xFF,0xBF,0x88,0x6D,0xFF,
0xB4,0x8A,0x7B,0xFF,0x96,0x4B,0x42,0xFF,0x9C,0x63,0x58,0xFF,0xA2,0x6A,0x5F,0xFF,
0x9B,0x52,0x4D,0xFF,0xBF,0x96,0x8F,0xFF,0xE0,0xA4,0x93,0xFF,0x8A,0x50,0x45,0xFF,
0x97,0x6F,0x6D,0xFF,0xA1,0x66,0x64,0xFF,0xA2,0x50,0x4C,0xFF,0xAD,0x6D,0x69,0xFF,
0x88,0x60,0x5E,0xFF,0x93,0x4F,0x47,0xFF,0x95,0x3D,0x2A,0xFF,0x8F,0x49,0x43,0xFF,
0x9A,0x62,0x60,0xFF,0xC1,0x7B,0x63,0xFF,0x84,0x3A,0x17,0xFF,0x8A,0x53,0x3B,0xFF,
0x88,0x53,0x3D,0xFF,0x5E,0x2C,0x1C,0xFF,0xD2,0xB5,0xB5,0xFF,0xF1,0xEB,0xF1,0xFF,
0xD9,0xDC,0xDB,0xFF,0xF9,0xFD,0xF5,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFD,0xFD,0xFF,
0xFC,0xFC,0xFC,0xFF,0xFD,0xFD,0xFD,0xFF,0xF4,0xF4,0xF4,0xFF,0xED,0xED,0xED,0xFF,
0xD3,0xD3,0xD3,0xFF,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFA,0xFA,0xFA,0xFF,0xCE,0xCE,0xCE,0xFF,0xAB,0xAB,0xAB,0xFF,0xAF,0xAF,0xAF,0xFF,
0xB0,0xB0,0xB0,0xFF,0xAC,0xAC,0xAC,0xFF,0xA8,0xA8,0xA8,0xFF,0xA1,0xA1,0xA1,0xFF,
0xCA,0xCA,0xCA,0xFF,0xBF,0xBF,0xBF,0xFF,0x79,0x79,0x79,0xE1,0x09,0x09,0x09,0x72,
0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xA3,0xA3,0xA3,0x83,0x99,0x99,0x99,0xFF,0xA1,0xA1,0xA1,0xFF,
0xE0,0xE0,0xE0,0xFF,0xFB,0xFB,0xFB,0xFF,0xEF,0xEF,0xEF,0xFF,0xEE,0xEE,0xEE,0xFF,
0xFE,0xFE,0xFE,0xFF,0xF2,0xF2,0xF2,0xFF,0xDA,0xDA,0xDA,0xFF,0xF3,0xF3,0xF3,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFA,0xFF,0xFF,0xFF,
0xE5,0xE7,0xDF,0xFF,0x73,0x32,0x29,0xFF,0xD4,0x92,0x88,0xFF,0xF2,0xF8,0xEF,0xFF,
0xE7,0xC0,0xCB,0xFF,0xA9,0x7C,0x7E,0xFF,0xC5,0x8D,0x80,0xFF,0x89,0x47,0x33,0xFF,
0xE9,0xCC,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xB4,0x81,0x75,0xFF,0xA8,0x64,0x54,0xFF,
0xA6,0x68,0x67,0xFF,0xD4,0x97,0x94,0xFF,0xFC,0xF8,0xF4,0xFF,0xF9,0xF2,0xEF,0xFF,
0xC5,0x8B,0x90,0xFF,0xBB,0x7B,0x86,0xFF,0xD5,0x9C,0x94,0xFF,0x99,0x79,0x71,0xFF,
0xFF,0xFF,0xFE,0xFF,0xFA,0xE4,0xD8,0xFF,0x94,0x56,0x44,0xFF,0xB6,0x8D,0x82,0xFF,
0xFF,0xFF,0xFD,0xFF,0xCB,0xBD,0xA9,0xFF,0x92,0x58,0x34,0xFF,0xEC,0xE0,0xD3,0xFF,
0xF0,0xF3,0xF3,0xFF,0x9A,0x64,0x52,0xFF,0x8E,0x6A,0x45,0xFF,0xF3,0xF0,0xEE,0xFF,
