0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,
0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,
0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,
0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,
0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x66,0x99,0xCC,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x33,0x99,0xFF,0x33,0x66,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x00,0x00,0x00,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x00,0x00,0x00,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,
0x99,0xCC,0xFF,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,0x66,0x99,0xCC,0xFF,
0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x99,0xCC,0xFF,0xFF,0x00,0x00,0x00,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
